-------
 Step1
-------
$ java -classpath ~/Projects/gerrit/NinjaCore/ninja-core-root/tools/target/ninja-tools-23.5-SNAPSHOT.jar no.netcom.ninja.tools.Step1CreateOLRFiles
. . .
Processing file 51 - /home/hakgu/Projects/svn/ninja-tuxedo-training-hgu/1_v_files/par_disc_c32_v.v
Finished processing files

-------
 Step2
-------
$ java -classpath ~/Projects/gerrit/NinjaCore/ninja-core-root/tools/target/ninja-tools-23.5-SNAPSHOT.jar no.netcom.ninja.tools.Step2CreateBulkloaderFiles
. . .
Processing file 1041 - /home/hakgu/Projects/svn/ninja-tuxedo-training-hgu/2_olr_files/vi_gnChgPass_olr.txt
Processing file 1042 - /home/hakgu/Projects/svn/ninja-tuxedo-training-hgu/2_olr_files/vo_gnChgPass_olr.txt
Finished processing files

-------
 Step3
-------
Script: Tuxedo - 1 - check status of tables and clear workspace
* truncate table TUX_FML_BUFFERS_new;

$ java -classpath /home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/common/target/ninja-common-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/common/dist/common.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/ninja-core-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/joltwls-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xilclient-2.40build025.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/joltjse-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/ninja-common-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xilext-2.40build021.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/ojdbc14-10.2.0.3.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/jolt-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/log4j-1.2.13.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xil-2.40build025.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/tools/target/ninja-tools-23.5-SNAPSHOT.jar  no.netcom.ninja.tools.Step3LoadDatabaseFromViewFiles
. . .
Loading service 516: csCtnClInfBuf, IN buffer
Loading service 516: csCtnClInfBuf, OUT buffer
Starting File 51 - /home/hakgu/Projects/svn/ninja-tuxedo-training-hgu/1_v_files/par_disc_c32_v.v
Loading service 517: arLsFeeWa, IN buffer
Loading service 517: arLsFeeWa, OUT buffer
Loading service 518: arUpFeeWa, IN buffer
Loading service 518: arUpFeeWa, OUT buffer
Loading service 519: arLsDisc, IN buffer
Loading service 519: arLsDisc, OUT buffer
Loading service 520: arSvDisc, IN buffer
Loading service 520: arSvDisc, OUT buffer
Loading service 521: arGtFeeWa, IN buffer
Loading service 521: arGtFeeWa, OUT buffer
Total execution time: 2384870 ms
~39 minutes (over VPN)

Output of SQL in script 1
-------------------------
CONTENT_TYPE	NINJA_VERSION		COUNT(*)
fields     	20.0.0.0           	39547
fields     	21.0.0.0           	39656
fields     	21.1.0.0           	39660
fields     	22.0.0.0           	39660
fields     	23.0.0.0           	39660
fields     	23.1.0.0           	39681
fields     	23.5.0.0           	39796
fields a)  	tux_fml_buffers_new	39796
services   	20.0.0.0           	518
services   	21.0.0.0           	519
services   	21.1.0.0           	519
services   	22.0.0.0           	519
services   	23.0.0.0           	519
services   	23.1.0.0           	519
services   	23.5.0.0           	521
services a)	tux_services_new   	521

SQL Scripts 2 & 3
-----------------
Run Script 2: "Tuxedo - 2 - update default values.sql"
Run Script 3: "Tuxedo - 3 - update conversational mapping values.sql"


SQL Script 4: Changed Services
------------------------------
Run Script 4: "Tuxedo - 4 - determine service changes and do copies.sql"

SVC_NAME	IN_USE	In Amdocs doc?	Comment



SQL Script 4: New fields - Follow descriptions within file and document the results here!
------------------------
SVC_NAME	BUFFER_TYPE	FIELD_NAME	FIELD_TYPE	OLD_FIELD_TYPE	FIELD_MAX_OCCURENCE	OLD_FIELD_MAX_OCCURENCE
arRmBanSrv	IN	ACTION_MODE	CHAR	CHAR	500	200
arRmBanSrv	IN	FEATURE_CODE	STRING	STRING	500	200
arRmBanSrv	IN	FEATURE_TYPE	STRING	STRING	500	200
arRmBanSrv	IN	FTR_ADD_PARAM	STRING	STRING	500	200
arRmBanSrv	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
arRmBanSrv	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
arRmBanSrv	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
arRmBanSrv	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
arRmBanSrv	IN	FTR_MODE	CHAR	CHAR	500	200
arRmBanSrv	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
arRmBanSrv	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
arRmBanSrv	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
arRmBanSrv	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
arRmBanSrv	IN	MPS_FTR_CODE	STRING	STRING	500	200
arRmBanSrv	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
arRmBanSrv	IN	PSRVFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
arRmBanSrv	IN	PSRVFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
arRmBanSrv	IN	PSRVFTRBUFROWID	STRING	STRING	500	200
arRmBanSrv	IN	PSRVFTRBUFSOC	STRING	STRING	500	200
arRmBanSrv	IN	PSRVFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
arRmBanSrv	IN	PSRVFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
arRmBanSrv	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
arRmBanSrv	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
arRmBanSrv	IN	SWITCH_CODE	STRING	STRING	500	200
arRmBanSrv	IN	TN_CLASS_CD	STRING	STRING	500	200
arSvBanSvc	IN	ACTION_MODE	CHAR	CHAR	500	200
arSvBanSvc	IN	FEATURE_CODE	STRING	STRING	500	200
arSvBanSvc	IN	FEATURE_TYPE	STRING	STRING	500	200
arSvBanSvc	IN	FTR_ADD_PARAM	STRING	STRING	500	200
arSvBanSvc	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
arSvBanSvc	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
arSvBanSvc	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
arSvBanSvc	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
arSvBanSvc	IN	FTR_MODE	CHAR	CHAR	500	200
arSvBanSvc	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
arSvBanSvc	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
arSvBanSvc	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
arSvBanSvc	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
arSvBanSvc	IN	MPS_FTR_CODE	STRING	STRING	500	200
arSvBanSvc	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
arSvBanSvc	IN	PSRVFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
arSvBanSvc	IN	PSRVFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
arSvBanSvc	IN	PSRVFTRBUFROWID	STRING	STRING	500	200
arSvBanSvc	IN	PSRVFTRBUFSOC	STRING	STRING	500	200
arSvBanSvc	IN	PSRVFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
arSvBanSvc	IN	PSRVFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
arSvBanSvc	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
arSvBanSvc	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
arSvBanSvc	IN	SWITCH_CODE	STRING	STRING	500	200
arSvBanSvc	IN	TN_CLASS_CD	STRING	STRING	500	200
arSvBanSvc	OUT	ACTION_MODE	CHAR	CHAR	500	200
arSvBanSvc	OUT	FEATURE_CODE	STRING	STRING	500	200
arSvBanSvc	OUT	FEATURE_TYPE	STRING	STRING	500	200
